,Ability Name,Magic Power,Description
26,Meltdown_(Magic),138,"<p>Meltdown is an Attack spell (originally <a href=""/wiki/Final_Fantasy_VI/Translations"" title=""Final Fantasy VI/Translations"">translated</a> as Merton) with a Spell Power of 138 and costs 85 MP to cast. It deals unblockable, Defense-ignoring Fire/<a href=""/wiki/Wind_(element)"" title=""Wind (element)"">Wind</a> dual-elemental damage to all targets on the screen, allies and opponents. It is learned naturally by <a href=""/wiki/Terra_Branford/Gameplay"" title=""Terra Branford/Gameplay"">Terra</a> at <a href=""/wiki/Level"" title=""Level"">level</a> 86, or from <a href=""/wiki/Crusader_(summon)"" title=""Crusader (summon)"">Crusader</a> at a x1 rate.
</p>"
5,Shock_(ability),128,"<p>Shock is the special command ability of <a href=""/wiki/Leo_Cristophe"" title=""Leo Cristophe"">General Leo</a> and <a href=""/wiki/Gau"" title=""Gau"">Gau</a> has a chance of using this ability from <a href=""/wiki/Yojimbo_(Final_Fantasy_VI)"" title=""Yojimbo (Final Fantasy VI)"">Yojimbo</a> <a href=""/wiki/Rage_(Final_Fantasy_VI_command)"" title=""Rage (Final Fantasy VI command)"">Rage</a>. It deals large amounts of <a href=""/wiki/Non-elemental"" title=""Non-elemental"">non-elemental</a> magic damage to all enemies, and it also removes the <a href=""/wiki/Invisible_(status)"" title=""Invisible (status)"">Invisible</a> status if the monster(s) has this status applied to them. Its Spell Power is 128, and it cannot be dodged. Within the game's data, Yojimbo's Shock ability is called Megahit (SNES) and Megashock (Game Boy Advance).
</p>"
38,Blizzaga_(ability),122,"<p>Blizzaga is an <a href=""/wiki/Magic_(Final_Fantasy_VI_command)"" title=""Magic (Final Fantasy VI                          command)"">Attack spell</a> thought by <a href=""/wiki/Valigarmanda"" title=""Valigarmanda"">                         Valigarmanda</a> at a rate of x1. <a href=""/wiki/Celes_Chere/Gameplay"" title=""Celes Chere                         /Gameplay"">Celes</a> also learns the spell at level 42. It costs 52 MP to cast, has a hit rate                          of 150, an attack power of 122, and is vulnerable to <a href=""/wiki/Runic""                          title=""Runic"">Runic</a>. The spell is used by many enemies, the earliest being used by                          <a href=""/wiki/Dullahan_(Final_Fantasy_VI)"" title=""Dullahan (Final Fantasy VI)"">Dullahan</a>.</p>"
30,Firaga_(ability),121,"<p>Firaga is an <a href=""/wiki/Magic_(Final_Fantasy_VI_command)"" title=""Magic (Final Fantasy VI command)"">Attack spell</a> that costs 51 MP to cast. It can be learned from <a href=""/wiki/Valigarmanda"" title=""Valigarmanda"">Valigarmanda</a> at the rate of x1 and from <a href=""/wiki/Phoenix_(Final_Fantasy_VI)"" title=""Phoenix (Final Fantasy VI)"">Phoenix</a> at the rate of x3. <a href=""/wiki/Terra_Branford/Gameplay"" title=""Terra Branford/Gameplay"">Terra</a> learns it at level 43. It has a power of 121, hit rate of 150, and is vulnerable to <a href=""/wiki/Runic"" title=""Runic"">Runic</a>. Firaga is cast by several enemies, the earliest being by <a href=""/wiki/Ifrit_(Final_Fantasy_VI_boss)"" title=""Ifrit (Final Fantasy VI boss)"">Ifrit</a>.
</p>"
8,Thundaga_(ability),120,"<p>Thundaga is an <a href=""/wiki/Magic_(Final_Fantasy_VI_command)"" title=""Magic (Final Fantasy VI command)"">Attack spell</a> (Bolt3 in older translations) deals heavy Lightning-elemental damage to one or all enemies. This spell can be learned from the <a href=""/wiki/Esper_(Final_Fantasy_VI)"" title=""Esper (Final Fantasy VI)"">esper</a> <a href=""/wiki/Valigarmanda"" title=""Valigarmanda"">Valigarmanda</a> at a x1 rate, and costs 53 MP to cast. It has a hit rate of 150, power of 120, and is vulnerable to <a href=""/wiki/Runic"" title=""Runic"">Runic</a>. Thundaga can also be cast by various enemies, the earliest being by the <a href=""/wiki/Crane_(Final_Fantasy_VI)"" title=""Crane (Final Fantasy VI)"">Crane</a>.
</p>"
16,Metal_Cutter,120,"<td>Deals non-elemental magic damage to one or all targets. Its Spell Power is 120 and its Hit Rate is 120. It is affected by the <a href=""/wiki/Silence_(status)"" title=""Silence (status)"">Silence</a> status.<br/><b>MP Cost:</b> 20
</td>"
19,Quake_(ability),111,"<p>Quake is an Attack spell that deals earth-elemental damage to both enemies and allies for 50 MP. It can be learned from the <a href=""/wiki/Esper_(Final_Fantasy_VI)"" title=""Esper (Final Fantasy VI)"">esper</a> <a href=""/wiki/Midgardsormr"" title=""Midgardsormr"">Midgardsormr</a> at a x3 rate. The status Float can render both enemies and allies immune to it. It has a power of 111. Quake can be cast by <a href=""/wiki/Litwor_Chicken"" title=""Litwor Chicken"">Litwor Chicken</a>, <a href=""/wiki/Medusa_Chicken"" title=""Medusa Chicken"">Medusa Chicken</a>, <a href=""/wiki/Earth_Dragon_(Final_Fantasy_VI)"" title=""Earth Dragon (Final Fantasy VI)"">Earth Dragon</a>, <a href=""/wiki/Level_60_Magic"" title=""Level 60 Magic"">Level 60 Magic</a>, <a href=""/wiki/Master_Tonberry_(Final_Fantasy_VI)"" title=""Master Tonberry (Final Fantasy VI)"">Master Tonberry</a>, <a href=""/wiki/Ultima_Buster_(Final_Fantasy_VI)"" title=""Ultima Buster (Final Fantasy VI)"">Ultima Buster</a>, <a href=""/wiki/Ultima_Weapon_(Final_Fantasy_VI_boss)"" title=""Ultima Weapon (Final Fantasy VI boss)"">Ultima Weapon</a>, <a href=""/wiki/Abyss_Worm_(Final_Fantasy_VI)"" title=""Abyss Worm (Final Fantasy VI)"">Abyss Worm</a>, <a href=""/wiki/Gargantua_(Final_Fantasy_VI)"" title=""Gargantua (Final Fantasy VI)"">Gargantua</a>, <a href=""/wiki/Kaiser_Dragon_(Final_Fantasy_VI)"" title=""Kaiser Dragon (Final Fantasy VI)"">Kaiser Dragon</a>, <a href=""/wiki/Omega_Weapon_(Final_Fantasy_VI)"" title=""Omega Weapon (Final Fantasy VI)"">Omega Weapon</a>, <a href=""/wiki/Great_Dragon_(Final_Fantasy_VI)"" title=""Great Dragon (Final Fantasy VI)"">Great Dragon</a>, and <a href=""/wiki/Visage"" title=""Visage"">Visage</a>.
</p>"
27,Gigavolt,110,"<td>Deals Lightning-elemental damage to one or all targets. Its Spell Power is 110 and its Hit Rate is 130. It is vulnerable to <a href=""/wiki/Runic"" title=""Runic"">Runic</a> and affected by the <a href=""/wiki/Silence_(status)"" title=""Silence (status)"">Silence</a> status.<br/><b>MP Cost:</b> 20
</td>"
3,Holy_(ability),108,"<p>Holy is classified as an <a href=""/wiki/Magic_(Final_Fantasy_VI_command)"" title=""Magic (Final Fantasy VI command)"">Attack spell</a> with a power of 108, a hit rate of 150, and is vulnerable to <a href=""/wiki/Runic"" title=""Runic"">Runic</a>. It can be learned by <a href=""/wiki/Terra_Branford/Gameplay"" title=""Terra Branford/Gameplay"">Terra</a> (level 57) and <a href=""/wiki/Celes_Chere/Gameplay"" title=""Celes Chere/Gameplay"">Celes</a> (level 72). For other characters, <a href=""/wiki/Alexander_(Final_Fantasy_VI)"" title=""Alexander (Final Fantasy VI)"">Alexander</a> teaches the spell at a rate of x2. It costs 40 MP to cast. Holy <a href=""/wiki/Added_Ability#Final_Fantasy_VI"" title=""Added Ability"">may be randomly cast</a> when attacking with the <a href=""/wiki/List_of_Final_Fantasy_VI_weapons#Holy_Rod"" title=""List of Final Fantasy VI weapons"">Holy Rod</a>, <a href=""/wiki/List_of_Final_Fantasy_VI_weapons#Holy_Lance"" title=""List of Final Fantasy VI weapons"">Holy Lance</a>, or <a href=""/wiki/List_of_Final_Fantasy_VI_weapons#Lightbringer"" title=""List of Final Fantasy VI weapons"">Lightbringer</a>.
</p>"
2,Flood_(Ninjutsu),100,"<p>The <a href=""/wiki/List_of_Final_Fantasy_VI_weapons#Water_Scroll"" title=""List of Final Fantasy VI weapons"">Water Scroll</a> deals water-elemental damage to all enemies when used with Throw. It can be bought for 500 gil, being available for purchase in countless shops. It has a spell power of 100, cannot be evaded, and is not reflectable.
</p>"
